City,Year,Month,News Item ID,Date ID,Provider ID,Headline,Byline,Date Line,Credit Line,Copyright Line,Slug Line,Keywords,Edition,Location (AdminMeta),Country,City (Metadata),Page Number,Status,Urgency,Language,Subject,Processed,Published,Usage Type,Rights Holder,Image Width,Image Height,Image Size (bytes from XML),Actual File Size (bytes),Image Href,XML Path,Image Path,Image Exists,Creation Date,Revision Date,Comment Data
Kolhapur,2012,06,KOP12A61871,20120602,KOP12A61871,विज कामगार,नितीन,20120602,नितीन,-----,विज कामगार,"विज कामगार, विज कामगार",Central_Desk,Pne,,,1F,Usable,1,en,I,false,true,public,sakal,1786,2485,4438210,0,2012-06-02_KOP12A61871_MED_1F_Org.JPG,/Users/amangupta/Desktop/ITB/Datasets/Sample_Images/Kolhapur/2012/06/processed/2012-06-02_KOP12A61871_MED_1F_Org.xml,/Users/amangupta/Desktop/ITB/Datasets/Sample_Images/Kolhapur/2012/06/media/2012-06-02_KOP12A61871_MED_1F_Org.JPG,No,20120601,20120601,"<tr><td colspan='3' style=""font-weight:bold"">Pune</td></tr><tr><td>6/1/2012 10:29:55 PM </td><td>Photo received from L-Kolhapur</td> <td> L-Kolhapur </td></tr><tr><td>6/1/2012 10:33:17 PM </td><td>Media Edited</td> <td> graviraj </td></tr><tr><td>6/1/2012 10:33:35 PM </td><td>Correct and Move Media to Pages: CDPan1</td> <td> graviraj </td></tr><tr><td>6/1/2012 10:42:45 PM </td><td>Media detached</td> <td> wprasanna </td></tr><tr><td>6/1/2012 10:44:09 PM </td><td>Media processed</td> <td> wprasanna </td></tr><tr><td>6/1/2012 10:44:09 PM </td><td>Media Edited</td> <td> wprasanna </td></tr><tr><td>6/1/2012 10:44:17 PM </td><td>Media  marked as Ready and sent to Pages: CDPan1, </td> <td> wprasanna </td></tr><tr><td>6/1/2012 10:54:49 PM </td><td>Media pasted on Pune-Central_Desk-Central_Desk-A-1F(Pub Date: 02 Jun 2012)</td> <td> sakal </td></tr>"
Kolhapur,2012,06,KOP12A60750,20120603,KOP12A60750,जावे पुस्तकांच्या गावा,,20120603,,,जावे पुस्तकांच्या गावा,"ऍग्रोवनसाठी, ऍग्रोवनसाठी",Agro,Pne,,,13,Usable,1,en,I,false,true,public,sakal,960,1295,1243200,2522269,2012-06-03_KOP12A60750_MED_13_Org.jpg,/Users/amangupta/Desktop/ITB/Datasets/Sample_Images/Kolhapur/2012/06/processed/2012-06-03_KOP12A60750_MED_13_Org.xml,/Users/amangupta/Desktop/ITB/Datasets/Sample_Images/Kolhapur/2012/06/media/2012-06-03_KOP12A60750_MED_13_Org.jpg,Yes,20120528,20120528,"<tr><td colspan='3' style=""font-weight:bold"">agro</td></tr><tr><td>5/28/2012 11:24:17 PM </td><td>Photo received from L-Kolhapur</td> <td> L-Kolhapur </td></tr><tr><td>5/29/2012 10:39:51 AM </td><td>Media Edited</td> <td> kjayprakash </td></tr><tr><td>5/29/2012 10:40:16 AM </td><td>Correct and Move Media to Pages: Agro13</td> <td> kjayprakash </td></tr><tr><td>5/29/2012 10:45:35 AM </td><td>Media detached</td> <td> ybhaskar </td></tr><tr><td>5/29/2012 10:51:55 AM </td><td>Media processed</td> <td> ybhaskar </td></tr><tr><td>5/29/2012 10:51:55 AM </td><td>Media Edited</td> <td> ybhaskar </td></tr><tr><td>5/29/2012 10:51:57 AM </td><td>Media  marked as Ready and sent to Pages: Agro13, </td> <td> ybhaskar </td></tr><tr><td>6/2/2012 12:34:36 PM </td><td>Media pasted on Pune-Agrowon-Agro-A-13(Pub Date: 03 Jun 2012)</td> <td> swanand.bhalerao </td></tr>"
Kolhapur,2012,06,KOP12A62355,20120604,KOP12A62355,पुतळा अनावरण,बी.डी.चेचर,20120604,बी.डी.चेचर,सर्व,पुतळा अनावरण,"पुतळा, पुतळा",Central_Desk,Pne,,,2,Usable,1,en,I,false,true,public,sakal,3189,4579,14602431,9220370,2012-06-04_KOP12A62355_MED_2_Org.JPG,/Users/amangupta/Desktop/ITB/Datasets/Sample_Images/Kolhapur/2012/06/processed/2012-06-04_KOP12A62355_MED_2_Org.xml,/Users/amangupta/Desktop/ITB/Datasets/Sample_Images/Kolhapur/2012/06/media/2012-06-04_KOP12A62355_MED_2_Org.JPG,Yes,20120603,20120603,"<tr><td colspan='3' style=""font-weight:bold"">Pune</td></tr><tr><td>6/3/2012 8:07:02 PM </td><td>Photo received from L-Kolhapur</td> <td> L-Kolhapur </td></tr><tr><td>6/3/2012 8:08:20 PM </td><td>Media moved to user nyogesh</td> <td> nyogesh </td></tr><tr><td>6/3/2012 8:08:42 PM </td><td>Media Edited</td> <td> nyogesh </td></tr><tr><td>6/3/2012 8:09:14 PM </td><td>Correct and Move Media to Pages: CDPradesh</td> <td> nyogesh </td></tr><tr><td>6/3/2012 8:10:38 PM </td><td>Media detached</td> <td> nsanjay </td></tr><tr><td>6/3/2012 8:15:24 PM </td><td>Media processed</td> <td> nsanjay </td></tr><tr><td>6/3/2012 8:15:26 PM </td><td>Media Edited</td> <td> nsanjay </td></tr><tr><td>6/3/2012 8:15:40 PM </td><td>Media  marked as Ready and sent to Pages: CDPradesh, </td> <td> nsanjay </td></tr><tr><td>6/3/2012 8:32:14 PM </td><td>Media pasted on Pune-Central_Desk-Central_Desk-A-2(Pub Date: 04 Jun 2012)</td> <td> artistcdesk </td></tr>"
Kolhapur,2012,06,"
        ",20120605,KOP12A62686,मोर PEACOCK,सुरेश खराटे,20120605,सकाळ,सकाळ,मोराची झेप,"पक्षी, पक्षी",Central_Desk,Pne,,,1,Usable,1,en,E11,false,true,public,sakal,2814,1728,3235,3313096,2012-06-05_KOP12A62686_MED_1_Org.jpg,/Users/amangupta/Desktop/ITB/Datasets/Sample_Images/Kolhapur/2012/06/processed/2012-06-05_KOP12A62686_MED_1_Org.xml,/Users/amangupta/Desktop/ITB/Datasets/Sample_Images/Kolhapur/2012/06/media/2012-06-05_KOP12A62686_MED_1_Org.jpg,Yes,20120604,20120604,"<tr><td colspan='3' style=""font-weight:bold"">Pune</td></tr><tr><td>6/4/2012 8:21:06 PM </td><td>Photo received from L-Kolhapur</td> <td> L-Kolhapur </td></tr><tr><td>6/4/2012 8:22:35 PM </td><td>Media Edited</td> <td> psurendra </td></tr><tr><td>6/4/2012 8:23:33 PM </td><td>Correct and Move Media to Pages: CDPan1</td> <td> psurendra </td></tr><tr><td>6/4/2012 8:24:37 PM </td><td>Media detached</td> <td> nsanjay </td></tr><tr><td>6/4/2012 8:26:11 PM </td><td>Media processed</td> <td> nsanjay </td></tr><tr><td>6/4/2012 8:26:12 PM </td><td>Media Edited</td> <td> nsanjay </td></tr><tr><td>6/4/2012 8:26:21 PM </td><td>Media  marked as Ready and sent to Pages: CDPan1, </td> <td> nsanjay </td></tr><tr><td>6/4/2012 8:32:06 PM </td><td>Media pasted on Pune-Central_Desk-Central_Desk-A-1(Pub Date: 05 Jun 2012)</td> <td> satyaraj.yadav </td></tr><tr><td>05/06/2012 01:13:48 PM</td><td>Image Edited</td><td>ksuresh</td></tr>"
Kolhapur,2012,06,KOP12A62727,20120613,KOP12A62727,कोपार्डे ः अनिल यांनी स्वतःच्या शेतीत उसामध्ये मक्‍याचे आंतरपिक घेतले आहे.,,20120613,,,कोपार्डे ः अनिल यांनी स्वतःच्या शेतीत उसामध्ये मक्‍याचे आंतरपिक घेतले आहे.,"ऍग्रोवनसाठी, ऍग्रोवनसाठी",Agro,Pne,,,11,Usable,1,en,I,false,true,public,sakal,3264,2292,7481088,2733890,2012-06-13_KOP12A62727_MED_11_Org.jpg,/Users/amangupta/Desktop/ITB/Datasets/Sample_Images/Kolhapur/2012/06/processed/2012-06-13_KOP12A62727_MED_11_Org.xml,/Users/amangupta/Desktop/ITB/Datasets/Sample_Images/Kolhapur/2012/06/media/2012-06-13_KOP12A62727_MED_11_Org.jpg,Yes,20120604,20120604,"<tr><td colspan='3' style=""font-weight:bold"">agro</td></tr><tr><td>6/4/2012 11:23:59 PM </td><td>Photo received from L-Kolhapur</td> <td> L-Kolhapur </td></tr><tr><td>6/12/2012 12:05:51 PM </td><td>Media moved to user mmandar</td> <td> mmandar </td></tr><tr><td>6/12/2012 1:38:14 PM </td><td>Media Edited</td> <td> mmandar </td></tr><tr><td>6/12/2012 1:38:37 PM </td><td>Correct and Move Media to Pages: Agro11</td> <td> mmandar </td></tr><tr><td>6/12/2012 1:40:25 PM </td><td>Media detached</td> <td> nsanjay </td></tr><tr><td>6/12/2012 1:42:03 PM </td><td>Media processed</td> <td> nsanjay </td></tr><tr><td>6/12/2012 1:42:05 PM </td><td>Media Edited</td> <td> nsanjay </td></tr><tr><td>6/12/2012 1:42:21 PM </td><td>Media  marked as Ready and sent to Pages: Agro11, </td> <td> nsanjay </td></tr><tr><td>6/12/2012 2:25:48 PM </td><td>Media pasted on Pune-Agrowon-Agro-A-11(Pub Date: 13 Jun 2012)</td> <td> pravin.takawale </td></tr>"
Kolhapur,2012,06,KOP12A66230,20120617,KOP12A66230,जावे पुस्तकांच्या गावा,,20120617,,,जावे पुस्तकांच्या गावा,"जावे पुस्तकांच्या गावा, जावे पुस्तकांच्या गावा",Agro,Pne,,,13,Usable,1,en,I,false,true,public,sakal,945,1512,1428840,4384904,2012-06-17_KOP12A66230_MED_13_Org.jpg,/Users/amangupta/Desktop/ITB/Datasets/Sample_Images/Kolhapur/2012/06/processed/2012-06-17_KOP12A66230_MED_13_Org.xml,/Users/amangupta/Desktop/ITB/Datasets/Sample_Images/Kolhapur/2012/06/media/2012-06-17_KOP12A66230_MED_13_Org.jpg,Yes,20120615,20120615,"<tr><td colspan='3' style=""font-weight:bold"">agro</td></tr><tr><td>6/15/2012 11:04:36 PM </td><td>Photo received from L-Kolhapur</td> <td> L-Kolhapur </td></tr><tr><td>6/16/2012 10:14:11 AM </td><td>Media Edited</td> <td> kjayprakash </td></tr><tr><td>6/16/2012 11:06:38 AM </td><td>Correct and Move Media to Pages: Agro13</td> <td> kjayprakash </td></tr><tr><td>6/16/2012 11:13:37 AM </td><td>Media detached</td> <td> ybhaskar </td></tr><tr><td>6/16/2012 11:18:44 AM </td><td>Media processed</td> <td> ybhaskar </td></tr><tr><td>6/16/2012 11:18:44 AM </td><td>Media Edited</td> <td> ybhaskar </td></tr><tr><td>6/16/2012 11:18:47 AM </td><td>Media  marked as Ready and sent to Pages: Agro13, </td> <td> ybhaskar </td></tr><tr><td>6/16/2012 11:19:18 AM </td><td>Media pasted on Pune-Agrowon-Agro-A-13(Pub Date: 17 Jun 2012)</td> <td> Pravin.Takawale </td></tr>"
Kolhapur,2012,06,KOP12A68835-1,20120626,KOP12A68835-1,स्मिता पाटील,महिलांना 50 टक्‍के पदे द्या बातमीसाठी,20120626,,,स्मिता पाटील,"सांगली, सांगली",Central_Desk,Pne,,,2,Usable,1,en,I,false,true,public,sakal,960,1462,1403520,2678847,2012-06-26_KOP12A68835-1_MED_2_Org.JPG,/Users/amangupta/Desktop/ITB/Datasets/Sample_Images/Kolhapur/2012/06/processed/2012-06-26_KOP12A68835-1_MED_2_Org.xml,/Users/amangupta/Desktop/ITB/Datasets/Sample_Images/Kolhapur/2012/06/media/2012-06-26_KOP12A68835-1_MED_2_Org.JPG,Yes,20120625,20120625,"<tr><td colspan='3' style=""font-weight:bold"">Pune</td></tr><tr><td>6/25/2012 5:06:55 PM </td><td>Photo received from L-Kolhapur</td> <td> L-Kolhapur </td></tr><tr><td>6/25/2012 8:03:13 PM </td><td>Correct and Move Media to Pages: CDPradesh</td> <td> pprakash </td></tr><tr><td>6/25/2012 8:03:18 PM </td><td>Media detached</td> <td> wprasanna </td></tr><tr><td>6/25/2012 8:04:00 PM </td><td>Media processed</td> <td> wprasanna </td></tr><tr><td>6/25/2012 8:04:01 PM </td><td>Media Edited</td> <td> wprasanna </td></tr><tr><td>6/25/2012 8:04:04 PM </td><td>Media  marked as Ready and sent to Pages: CDPradesh, </td> <td> wprasanna </td></tr><tr><td>6/25/2012 8:18:06 PM </td><td>Media pasted on Pune-Central_Desk-Central_Desk-A-2(Pub Date: 26 Jun 2012)</td> <td> artistcdesk </td></tr><tr><td>22/10/2018 05:56:43 PM</td><td>Image Downloaded</td><td>rkanchan</td></tr><tr><td>22/10/2018 05:57:15 PM</td><td>Image Downloaded</td><td>rkanchan</td></tr><tr><td>22/10/2018 05:59:03 PM</td><td>Image Downloaded</td><td>rkanchan</td></tr>"
Kolhapur,2012,06,KOP12A68915,20120626,KOP12A68915,शाहू जन्मस्थळ दुरूस्ती,संजय देसाई,20120626,संजय देसाई,,शाहू जन्मस्थळ दुरूस्ती,"शाहू जन्मस्थळ दुरूस्ती, शाहू जन्मस्थळ दुरूस्ती",Pune_City,Pne,,,4,Usable,1,en,I,false,true,public,sakal,1913,1435,2745155,4169573,2012-06-26_KOP12A68915_MED_4_Org.JPG,/Users/amangupta/Desktop/ITB/Datasets/Sample_Images/Kolhapur/2012/06/processed/2012-06-26_KOP12A68915_MED_4_Org.xml,/Users/amangupta/Desktop/ITB/Datasets/Sample_Images/Kolhapur/2012/06/media/2012-06-26_KOP12A68915_MED_4_Org.JPG,Yes,20120625,20120625,"<tr><td colspan='3' style=""font-weight:bold"">Pune</td></tr><tr><td>6/25/2012 7:01:16 PM </td><td>Photo received from L-Kolhapur</td> <td> L-Kolhapur </td></tr><tr><td>6/25/2012 7:37:17 PM </td><td>Media moved to user aniranjan</td> <td> aniranjan </td></tr><tr><td>6/25/2012 7:37:31 PM </td><td>Correct and Move Media to Pages: Sampadakiya</td> <td> aniranjan </td></tr><tr><td>6/25/2012 7:59:23 PM </td><td>Media detached</td> <td> wprasanna </td></tr><tr><td>6/25/2012 8:01:04 PM </td><td>Media processed</td> <td> wprasanna </td></tr><tr><td>6/25/2012 8:01:05 PM </td><td>Media Edited</td> <td> wprasanna </td></tr><tr><td>6/25/2012 8:01:11 PM </td><td>Media  marked as Ready and sent to Pages: Sampadakiya, </td> <td> wprasanna </td></tr><tr><td>6/25/2012 8:27:36 PM </td><td>Media pasted on Pune-Sakal-Pune_City-A-4(Pub Date: 26 Jun 2012)</td> <td> ashok.mahalle </td></tr>"
Kolhapur,2012,06,KOP12A69328,20120627,KOP12A69328,आटपाडी पाणी परिषद,स,20120627,स,स,आटपाडी पाणी परिषद,"स, स",Satara,Pne,,,1,Usable,1,en,I,false,true,public,sakal,3648,1990,7259520,4384456,2012-06-27_KOP12A69328_MED_1_Org.JPG,/Users/amangupta/Desktop/ITB/Datasets/Sample_Images/Kolhapur/2012/06/processed/2012-06-27_KOP12A69328_MED_1_Org.xml,/Users/amangupta/Desktop/ITB/Datasets/Sample_Images/Kolhapur/2012/06/media/2012-06-27_KOP12A69328_MED_1_Org.JPG,Yes,20120626,20120626,"<tr><td colspan='3' style=""font-weight:bold"">Pune</td></tr><tr><td>6/26/2012 9:59:32 PM </td><td>Photo received from L-Kolhapur</td> <td> L-Kolhapur </td></tr><tr><td>6/26/2012 10:00:20 PM </td><td>Correct and Move Media to Pages: Pan1</td> <td> srajesh </td></tr><tr><td>6/26/2012 10:00:30 PM </td><td>Media  marked as Ready and sent to Pages: Pan1, </td> <td> srajesh </td></tr><tr><td>6/26/2012 10:01:47 PM </td><td>Media pasted on Pune-Sakal-Satara-A-1(Pub Date: 27 Jun 2012)</td> <td> sambhaji.kale </td></tr>"
Kolhapur,2012,06,KOP12A69357,20120627,KOP12A69357,गोविंद पाणसरे सत्कार,नितीन,20120627,नितीन,,गोविंद पाणसरे सत्कार,"गोविंद पाणसरे सत्कार, गोविंद पाणसरे सत्कार",Central_Desk,Pne,,,2F,Usable,1,en,I,false,true,public,sakal,3177,1792,5693184,3232657,2012-06-27_KOP12A69357_MED_2F_Org.JPG,/Users/amangupta/Desktop/ITB/Datasets/Sample_Images/Kolhapur/2012/06/processed/2012-06-27_KOP12A69357_MED_2F_Org.xml,/Users/amangupta/Desktop/ITB/Datasets/Sample_Images/Kolhapur/2012/06/media/2012-06-27_KOP12A69357_MED_2F_Org.JPG,Yes,20120626,20120626,"<tr><td colspan='3' style=""font-weight:bold"">Pune</td></tr><tr><td>6/26/2012 10:04:25 PM </td><td>Photo received from L-Kolhapur</td> <td> L-Kolhapur </td></tr><tr><td>6/26/2012 10:11:16 PM </td><td>Correct and Move Media to Pages: Pan1</td> <td> srajesh </td></tr><tr><td>6/26/2012 10:11:25 PM </td><td>Media  marked as Ready and sent to Pages: Pan1, </td> <td> srajesh </td></tr><tr><td>6/26/2012 10:20:47 PM </td><td>Media pasted on Pune-Sakal-Satara-A-1(Pub Date: 27 Jun 2012)</td> <td> sambhaji.kale </td></tr><tr><td>6/26/2012 10:44:47 PM </td><td>Media pasted on Pune-Central_Desk-Central_Desk-A-2F(Pub Date: 27 Jun 2012)</td> <td> artistcdesk </td></tr>"
Kolhapur,2012,06,KOP12A69058,20120627,KOP12A69058,शाहू जयंती गर्दी,संजय देसाई,20120627,संजय देसाई,,शाहू जयंती गर्दी,"शाहू जयंती अभिवादन, शाहू जयंती अभिवादन",Central_Desk,Pne,,,2,Usable,1,en,I,false,true,public,sakal,3605,2604,9387420,7280715,2012-06-27_KOP12A69058_MED_2_Org.JPG,/Users/amangupta/Desktop/ITB/Datasets/Sample_Images/Kolhapur/2012/06/processed/2012-06-27_KOP12A69058_MED_2_Org.xml,/Users/amangupta/Desktop/ITB/Datasets/Sample_Images/Kolhapur/2012/06/media/2012-06-27_KOP12A69058_MED_2_Org.JPG,Yes,20120626,20120626,"<tr><td colspan='3' style=""font-weight:bold"">Pune</td></tr><tr><td>6/26/2012 4:08:55 PM </td><td>Photo received from L-Kolhapur</td> <td> L-Kolhapur </td></tr><tr><td>6/26/2012 5:56:18 PM </td><td>Media Edited</td> <td> pprakash </td></tr><tr><td>6/26/2012 5:56:37 PM </td><td>Correct and Move Media to Pages: CDPradesh</td> <td> pprakash </td></tr><tr><td>6/26/2012 5:59:04 PM </td><td>Media detached</td> <td> kanil </td></tr><tr><td>6/26/2012 6:01:22 PM </td><td>Media processed</td> <td> kanil </td></tr><tr><td>6/26/2012 6:01:23 PM </td><td>Media Edited</td> <td> kanil </td></tr><tr><td>6/26/2012 6:01:34 PM </td><td>Media  marked as Ready and sent to Pages: CDPradesh, </td> <td> kanil </td></tr><tr><td>6/26/2012 8:09:17 PM </td><td>Media pasted on Pune-Central_Desk-Central_Desk-A-2(Pub Date: 27 Jun 2012)</td> <td> artistcdesk </td></tr>"
Kolhapur,2012,06,KOP12A69628,20120628,KOP12A69628,कास पठार बैठक,संजय देसाई,20120628,संजय देसाई,,कास पठार बैठक,"कास पठार बैठक, कास पठार बैठक",Satara,Pne,,,1,Usable,1,en,I,false,true,public,sakal,3905,3000,11715000,11645088,2012-06-28_KOP12A69628_MED_1_Org.JPG,/Users/amangupta/Desktop/ITB/Datasets/Sample_Images/Kolhapur/2012/06/processed/2012-06-28_KOP12A69628_MED_1_Org.xml,/Users/amangupta/Desktop/ITB/Datasets/Sample_Images/Kolhapur/2012/06/media/2012-06-28_KOP12A69628_MED_1_Org.JPG,Yes,20120627,20120627,"<tr><td colspan='3' style=""font-weight:bold"">Pune</td></tr><tr><td>6/27/2012 8:27:31 PM </td><td>Photo received from L-Kolhapur</td> <td> L-Kolhapur </td></tr><tr><td>6/27/2012 9:33:42 PM </td><td>Correct and Move Media to Pages: Pan1</td> <td> srajesh </td></tr><tr><td>6/27/2012 9:33:52 PM </td><td>Media  marked as Ready and sent to Pages: Pan1, </td> <td> srajesh </td></tr><tr><td>6/27/2012 9:38:05 PM </td><td>Media pasted on Pune-Sakal-Satara-A-1(Pub Date: 28 Jun 2012)</td> <td> mandar.jogalekar </td></tr>"
Kolhapur,2012,09,KOP12A88735,20120903,KOP12A88735,प्रताप चिपळूणकर,,20120903,,,प्रताप चिपळूणकर,"प्रताप चिपळूणकर, प्रताप चिपळूणकर",Agro,Pne,,,8,Usable,1,en,I,false,true,public,sakal,3600,3072,11059200,2980968,2012-09-03_KOP12A88735_MED_8_Org.JPG,/Users/amangupta/Desktop/ITB/Datasets/Sample_Images/Kolhapur/2012/09/processed/2012-09-03_KOP12A88735_MED_8_Org.xml,/Users/amangupta/Desktop/ITB/Datasets/Sample_Images/Kolhapur/2012/09/media/2012-09-03_KOP12A88735_MED_8_Org.JPG,Yes,20120829,20120829,"<tr><td colspan='3' style=""font-weight:bold"">agro</td></tr><tr><td>7/26/2024 6:16:09 PM </td><td>Photo received from SmartArchive</td> <td> SmartArchive </td></tr><tr><td>7/26/2024 6:19:35 PM </td><td>Correct and Move Media toPages: Agro10</td> <td> gdamit </td></tr><tr><td>7/26/2024 6:19:36 PM </td><td>Media auto-detached</td> <td> Scheduler </td></tr><tr><td>7/26/2024 6:20:32 PM </td><td>Media corrected</td> <td> Scheduler </td></tr><tr><td>7/26/2024 6:20:32 PM </td><td>Media  marked as Ready and sent toPages: Agro10,</td> <td> Scheduler </td></tr><tr><td>7/26/2024 6:20:35 PM </td><td>Media corrected</td> <td> Scheduler </td></tr><tr><td>7/26/2024 6:20:35 PM </td><td>Media  marked as Ready and sent toPages: </td> <td> Scheduler </td></tr><tr><td>7/29/2024 11:45:02 AM </td><td>Media pasted on Pune-Agrowon-Agro_Special-A-7(Agro10)(Pub Date: 31 Jul 2024)</td> <td> amar.kamble </td></tr><tr><td>7/29/2024 11:45:02 AM </td><td>Media is queued for transmission to web for publication agr</td> <td> amar.kamble </td></tr><tr><td colspan='3' style=""font-weight:bold"">agro</td></tr><tr><td>12/25/2018 8:18:48 PM </td><td>Photo received from SmartArchive</td> <td> SmartArchive </td></tr><tr><td>12/25/2018 8:23:10 PM </td><td>Media Edited</td> <td> gdamit </td></tr><tr><td>12/25/2018 8:23:56 PM </td><td>Correct and Move Media toPages: Agro10</td> <td> gdamit </td></tr><tr><td>12/25/2018 8:24:01 PM </td><td>Media auto-detached</td> <td> Scheduler </td></tr><tr><td>12/25/2018 8:25:08 PM </td><td>Media corrected</td> <td> Scheduler </td></tr><tr><td>12/25/2018 8:25:08 PM </td><td>Media  marked as Ready and sent toPages: Agro10,</td> <td> Scheduler </td></tr><tr><td>12/26/2018 2:16:10 PM </td><td>Media pasted on Pune-Agrowon-Agro-A-11(Agro10)(Pub Date: 27 Dec 2018)</td> <td> rahul.kamthe </td></tr><tr><td>12/26/2018 2:16:10 PM </td><td>Media is queued for transmission to web for publication agr</td> <td> rahul.kamthe </td></tr><tr><td colspan='3' style=""font-weight:bold"">agro</td></tr><tr><td>5/28/2018 7:20:14 PM </td><td>Photo received from SmartArchive</td> <td> SmartArchive </td></tr><tr><td>5/28/2018 7:23:11 PM </td><td>Correct and Move Media toPages: Agro6</td> <td> janil </td></tr><tr><td>5/28/2018 7:23:15 PM </td><td>Media auto-detached</td> <td> Scheduler </td></tr><tr><td>5/28/2018 7:24:16 PM </td><td>Media corrected</td> <td> Scheduler </td></tr><tr><td>5/28/2018 7:24:16 PM </td><td>Media  marked as Ready and sent toPages: Agro6,</td> <td> Scheduler </td></tr><tr><td>5/28/2018 7:24:22 PM </td><td>Media corrected</td> <td> Scheduler </td></tr><tr><td>5/28/2018 7:24:22 PM </td><td>Media  marked as Ready and sent toPages: </td> <td> Scheduler </td></tr><tr><td>5/28/2018 7:31:33 PM </td><td>Media pasted on Pune-Agrowon-AgroKhan-A-6(Agro6)(Pub Date: 29 May 2018)</td> <td> pravin.takawale </td></tr><tr><td>5/28/2018 7:31:34 PM </td><td>Media is queued for transmission to web for publication agr</td> <td> pravin.takawale </td></tr><tr><td colspan='3' style=""font-weight:bold"">agro</td></tr><tr><td>4/10/2018 5:09:00 PM </td><td>Photo received from SmartArchive</td> <td> SmartArchive </td></tr><tr><td>4/16/2018 10:56:04 AM </td><td>Correct and Move Media toPages: Agro10</td> <td> gdamit </td></tr><tr><td>4/16/2018 10:56:06 AM </td><td>Media auto-detached</td> <td> Scheduler </td></tr><tr><td>4/16/2018 10:57:18 AM </td><td>Media corrected</td> <td> Scheduler </td></tr><tr><td>4/16/2018 10:57:18 AM </td><td>Media  marked as Ready and sent toPages: Agro10,</td> <td> Scheduler </td></tr><tr><td>4/16/2018 10:57:23 AM </td><td>Media corrected</td> <td> Scheduler </td></tr><tr><td>4/16/2018 10:57:23 AM </td><td>Media  marked as Ready and sent toPages: </td> <td> Scheduler </td></tr><tr><td>4/16/2018 6:11:29 PM </td><td>Media pasted on Pune-Agrowon-Agro_Special-A-14(Agro10)(Pub Date: 20 Apr 2018)</td> <td> ashok.gole </td></tr><tr><td>4/16/2018 6:11:29 PM </td><td>Media is queued for transmission to web for publication agr</td> <td> ashok.gole </td></tr><tr><td colspan='3' style=""font-weight:bold"">agro</td></tr><tr><td>11/13/2015 11:38:19 AM </td><td>Photo received from SmartArchive</td> <td> SmartArchive </td></tr><tr><td>11/13/2015 11:38:54 AM </td><td>Correct and Move Media toPages: Agro7</td> <td> cvikas </td></tr><tr><td>11/13/2015 11:46:37 AM </td><td>Media detached</td> <td> nsanjay </td></tr><tr><td>11/13/2015 11:48:01 AM </td><td>Media processed</td> <td> nsanjay </td></tr><tr><td>11/13/2015 11:48:07 AM </td><td>Media Edited</td> <td> nsanjay </td></tr><tr><td>11/13/2015 11:48:10 AM </td><td>Media  marked as Ready and sent toPages: Agro7,</td> <td> nsanjay </td></tr><tr><td>11/13/2015 12:45:58 PM </td><td>Media pasted on Pune-Agrowon-Agro-A-7(Agro7)(Pub Date: 14 Nov 2015)</td> <td> amar.kamble </td></tr><tr><td colspan='3' style=""font-weight:bold"">agro</td></tr><tr><td>8/29/2012 5:58:23 PM </td><td>Photo received from L-Kolhapur</td> <td> L-Kolhapur </td></tr><tr><td>9/1/2012 12:32:44 PM </td><td>Media moved to user mmandar</td> <td> mmandar </td></tr><tr><td>9/1/2012 5:44:15 PM </td><td>Media moved to user ksatish</td> <td> mmandar </td></tr><tr><td>9/2/2012 10:31:16 AM </td><td>Correct and Move Media to Pages: Agro8</td> <td> ksatish </td></tr><tr><td>9/2/2012 11:12:29 AM </td><td>Media detached</td> <td> kanil </td></tr><tr><td>9/2/2012 11:30:08 AM </td><td>Media processed</td> <td> kanil </td></tr><tr><td>9/2/2012 11:30:09 AM </td><td>Media Edited</td> <td> kanil </td></tr><tr><td>9/2/2012 11:30:12 AM </td><td>Media  marked as Ready and sent to Pages: Agro8, </td> <td> kanil </td></tr><tr><td>9/2/2012 1:44:41 PM </td><td>Media pasted on Pune-Agrowon-Agro-A-8(Agro8)(Pub Date: 03 Sep 2012)</td> <td> rahul.kamthe </td></tr>"
